u,v,jaccard,adamic_adar
basioli-k,ybaturina,0.0,0.0
basioli-k,loislo,0.0,0.0
basioli-k,ZixuanJiang,0.0,0.0
basioli-k,pkanwar23,0.0,0.0
basioli-k,derdrdirk,0.0,0.0
basioli-k,GleasonK,0.0,0.0
basioli-k,Tai78641,0.0,0.0
basioli-k,hhb,0.0,0.0
basioli-k,akuegel,0.0,0.0
basioli-k,ethanluoyc,0.0,0.0
basioli-k,Becker-ZH,0.0,0.0
basioli-k,pifon2a,0.5,0.7213475204444817
basioli-k,sharadmv,0.0,0.0
basioli-k,vwbaker,0.0,0.0
basioli-k,jakeharmon8,0.0,0.0
basioli-k,mwhittaker,0.0,0.0
basioli-k,chsigg,1.0,1.631586747071319
basioli-k,belitskiy,0.0,0.0
basioli-k,EusebioDM,0.0,0.0
basioli-k,hugomano,0.0,0.0
basioli-k,alekstheod,0.0,0.0
basioli-k,thomasjoerg,0.0,0.0
basioli-k,jpienaar,0.0,0.0
basioli-k,yashk2810,0.0,0.0
basioli-k,ggawryal,0.0,0.0
basioli-k,bixia1,0.0,0.0
basioli-k,shawnwang18,0.0,0.0
basioli-k,Tixxx,0.0,0.0
basioli-k,pizzud,0.0,0.0
basioli-k,akhilgoe,0.0,0.0
basioli-k,majnemer,0.0,0.0
basioli-k,tensorflower-gardener,0.0,0.0
basioli-k,alexander-shaposhnikov,0.0,0.0
basioli-k,cantonios,0.0,0.0
basioli-k,mrguenther,0.0,0.0
basioli-k,mkuperst,0.0,0.0
basioli-k,mtsokol,0.0,0.0
basioli-k,protobird-git,0.0,0.0
basioli-k,beckerhe,0.0,0.0
basioli-k,deqiangc,0.0,0.0
basioli-k,mooskagh,0.0,0.0
basioli-k,ermilovmaxim,0.0,0.0
basioli-k,mraunak,0.0,0.0
basioli-k,zvikinoza,0.0,0.0
basioli-k,nvgrw,0.0,0.0
basioli-k,allanrenucci,0.0,0.0
basioli-k,ezhulenev,0.0,0.0
basioli-k,apivovarov,0.0,0.0
ybaturina,loislo,0.3333333333333333,0.7213475204444817
ybaturina,ZixuanJiang,0.0,0.0
ybaturina,pkanwar23,0.0,0.0
ybaturina,derdrdirk,0.0,0.0
ybaturina,GleasonK,0.0,0.0
ybaturina,Tai78641,0.0,0.0
ybaturina,hhb,0.0,0.0
ybaturina,ethanluoyc,0.0,0.0
ybaturina,Becker-ZH,0.0,0.0
ybaturina,pifon2a,0.0,0.0
ybaturina,sharadmv,0.0,0.0
ybaturina,vwbaker,0.0,0.0
ybaturina,jakeharmon8,0.0,0.0
ybaturina,mwhittaker,0.0,0.0
ybaturina,chsigg,0.0,0.0
ybaturina,belitskiy,0.0,0.0
ybaturina,WillFroom,0.0,0.0
ybaturina,EusebioDM,0.25,0.7213475204444817
ybaturina,hugomano,0.0,0.0
ybaturina,Moerafaat,0.0,0.0
ybaturina,alekstheod,0.0,0.0
ybaturina,thomasjoerg,0.0,0.0
ybaturina,jpienaar,0.0,0.0
ybaturina,yashk2810,0.0,0.0
ybaturina,ggawryal,0.0,0.0
ybaturina,bixia1,0.0,0.0
ybaturina,shawnwang18,0.0,0.0
ybaturina,Tixxx,0.0,0.0
ybaturina,pizzud,0.0,0.0
ybaturina,akhilgoe,0.0,0.0
ybaturina,majnemer,0.0,0.0
ybaturina,tensorflower-gardener,0.0,0.0
ybaturina,alexander-shaposhnikov,0.0,0.0
ybaturina,cantonios,0.0,0.0
ybaturina,mrguenther,0.0,0.0
ybaturina,mkuperst,0.0,0.0
ybaturina,mtsokol,0.0,0.0
ybaturina,protobird-git,0.0,0.0
ybaturina,beckerhe,0.16666666666666666,0.7213475204444817
ybaturina,deqiangc,0.0,0.0
ybaturina,mooskagh,0.0,0.0
ybaturina,ermilovmaxim,0.0,0.0
ybaturina,mraunak,0.0,0.0
ybaturina,zvikinoza,0.0,0.0
ybaturina,nvgrw,0.0,0.0
ybaturina,allanrenucci,0.0,0.0
ybaturina,ezhulenev,0.0,0.0
ybaturina,apivovarov,0.0,0.0
loislo,ZixuanJiang,0.0,0.0
loislo,pkanwar23,0.0,0.0
loislo,derdrdirk,0.0,0.0
loislo,GleasonK,0.0,0.0
loislo,Tai78641,0.0,0.0
loislo,hhb,0.0,0.0
loislo,ethanluoyc,0.0,0.0
loislo,Becker-ZH,0.0,0.0
loislo,pifon2a,0.0,0.0
loislo,sharadmv,0.0,0.0
loislo,vwbaker,0.0,0.0
loislo,jakeharmon8,0.0,0.0
loislo,mwhittaker,0.0,0.0
loislo,chsigg,0.0,0.0
loislo,belitskiy,0.0,0.0
loislo,WillFroom,0.0,0.0
loislo,EusebioDM,0.4,1.279458146995729
loislo,hugomano,0.0,0.0
loislo,Moerafaat,0.0,0.0
loislo,alekstheod,0.0,0.0
loislo,thomasjoerg,0.0,0.0
loislo,jpienaar,0.0,0.0
loislo,yashk2810,0.0,0.0
loislo,ggawryal,0.0,0.0
loislo,bixia1,0.0,0.0
loislo,shawnwang18,0.2,0.5581106265512472
loislo,Tixxx,0.0,0.0
loislo,pizzud,0.0,0.0
loislo,akhilgoe,0.0,0.0
loislo,majnemer,0.0,0.0
loislo,tensorflower-gardener,0.0,0.0
loislo,alexander-shaposhnikov,0.0,0.0
loislo,cantonios,0.0,0.0
loislo,mrguenther,0.0,0.0
loislo,mkuperst,0.0,0.0
loislo,mtsokol,0.0,0.0
loislo,protobird-git,0.0,0.0
loislo,deqiangc,0.0,0.0
loislo,mooskagh,0.0,0.0
loislo,ermilovmaxim,0.2,0.5581106265512472
loislo,mraunak,0.0,0.0
loislo,zvikinoza,0.0,0.0
loislo,nvgrw,0.0,0.0
loislo,allanrenucci,0.2,0.5581106265512472
loislo,ezhulenev,0.0,0.0
ZixuanJiang,pkanwar23,0.0,0.0
ZixuanJiang,derdrdirk,0.0,0.0
ZixuanJiang,GleasonK,0.0,0.0
ZixuanJiang,Tai78641,0.0,0.0
ZixuanJiang,hhb,0.0,0.0
ZixuanJiang,akuegel,0.0,0.0
ZixuanJiang,ethanluoyc,0.0,0.0
ZixuanJiang,Becker-ZH,0.0,0.0
ZixuanJiang,pifon2a,0.0,0.0
ZixuanJiang,sharadmv,0.0,0.0
ZixuanJiang,vwbaker,0.0,0.0
ZixuanJiang,jakeharmon8,0.0,0.0
ZixuanJiang,mwhittaker,0.0,0.0
ZixuanJiang,chsigg,0.0,0.0
ZixuanJiang,belitskiy,0.0,0.0
ZixuanJiang,WillFroom,0.0,0.0
ZixuanJiang,EusebioDM,0.0,0.0
ZixuanJiang,hugomano,0.0,0.0
ZixuanJiang,Moerafaat,0.0,0.0
ZixuanJiang,alekstheod,0.0,0.0
ZixuanJiang,thomasjoerg,0.0,0.0
ZixuanJiang,jpienaar,0.0,0.0
ZixuanJiang,yashk2810,0.0,0.0
ZixuanJiang,ggawryal,0.0,0.0
ZixuanJiang,bixia1,0.0,0.0
ZixuanJiang,shawnwang18,0.0,0.0
ZixuanJiang,Tixxx,0.0,0.0
ZixuanJiang,pizzud,0.0,0.0
ZixuanJiang,akhilgoe,0.0,0.0
ZixuanJiang,majnemer,0.0,0.0
ZixuanJiang,tensorflower-gardener,0.0,0.0
ZixuanJiang,alexander-shaposhnikov,0.0,0.0
ZixuanJiang,cantonios,0.0,0.0
ZixuanJiang,mrguenther,0.0,0.0
ZixuanJiang,mkuperst,0.0,0.0
ZixuanJiang,mtsokol,0.0,0.0
ZixuanJiang,protobird-git,0.0,0.0
ZixuanJiang,beckerhe,0.0,0.0
ZixuanJiang,deqiangc,0.0,0.0
ZixuanJiang,mooskagh,0.0,0.0
ZixuanJiang,ermilovmaxim,0.0,0.0
ZixuanJiang,mraunak,0.0,0.0
ZixuanJiang,zvikinoza,0.0,0.0
ZixuanJiang,nvgrw,0.0,0.0
ZixuanJiang,allanrenucci,0.0,0.0
ZixuanJiang,ezhulenev,0.0,0.0
ZixuanJiang,apivovarov,0.0,0.0
pkanwar23,derdrdirk,0.0,0.0
pkanwar23,GleasonK,0.0,0.0
pkanwar23,Tai78641,0.0,0.0
pkanwar23,hhb,0.0,0.0
pkanwar23,akuegel,0.0,0.0
pkanwar23,ethanluoyc,0.0,0.0
pkanwar23,Becker-ZH,0.0,0.0
pkanwar23,pifon2a,0.0,0.0
pkanwar23,sharadmv,0.0,0.0
pkanwar23,vwbaker,0.0,0.0
pkanwar23,jakeharmon8,0.0,0.0
pkanwar23,mwhittaker,0.3333333333333333,0.48089834696298783
pkanwar23,chsigg,0.0,0.0
pkanwar23,belitskiy,0.0,0.0
pkanwar23,WillFroom,0.0,0.0
pkanwar23,EusebioDM,0.5,1.391137573589825
pkanwar23,hugomano,0.0,0.0
pkanwar23,Moerafaat,0.0,0.0
pkanwar23,alekstheod,0.0,0.0
pkanwar23,thomasjoerg,0.0,0.0
pkanwar23,jpienaar,0.0,0.0
pkanwar23,yashk2810,0.0,0.0
pkanwar23,ggawryal,0.0,0.0
pkanwar23,bixia1,0.0,0.0
pkanwar23,shawnwang18,0.0,0.0
pkanwar23,Tixxx,0.3333333333333333,0.48089834696298783
pkanwar23,pizzud,0.0,0.0
pkanwar23,akhilgoe,0.0,0.0
pkanwar23,majnemer,0.3333333333333333,0.48089834696298783
pkanwar23,alexander-shaposhnikov,0.0,0.0
pkanwar23,cantonios,0.0,0.0
pkanwar23,mrguenther,0.0,0.0
pkanwar23,mkuperst,0.0,0.0
pkanwar23,mtsokol,0.0,0.0
pkanwar23,protobird-git,0.0,0.0
pkanwar23,beckerhe,0.0,0.0
pkanwar23,deqiangc,0.0,0.0
pkanwar23,mooskagh,0.5,0.48089834696298783
pkanwar23,ermilovmaxim,0.0,0.0
pkanwar23,mraunak,0.0,0.0
pkanwar23,zvikinoza,0.0,0.0
pkanwar23,allanrenucci,0.0,0.0
pkanwar23,ezhulenev,0.5,0.48089834696298783
pkanwar23,apivovarov,0.0,0.0
derdrdirk,GleasonK,0.0,0.0
derdrdirk,Tai78641,0.0,0.0
derdrdirk,hhb,0.0,0.0
derdrdirk,akuegel,0.0,0.0
derdrdirk,ethanluoyc,0.0,0.0
derdrdirk,Becker-ZH,0.0,0.0
derdrdirk,pifon2a,0.0,0.0
derdrdirk,sharadmv,0.0,0.0
derdrdirk,vwbaker,0.0,0.0
derdrdirk,jakeharmon8,0.0,0.0
derdrdirk,mwhittaker,0.0,0.0
derdrdirk,chsigg,0.0,0.0
derdrdirk,belitskiy,0.0,0.0
derdrdirk,WillFroom,0.0,0.0
derdrdirk,EusebioDM,0.0,0.0
derdrdirk,hugomano,0.0,0.0
derdrdirk,Moerafaat,0.0,0.0
derdrdirk,alekstheod,0.0,0.0
derdrdirk,thomasjoerg,0.0,0.0
derdrdirk,jpienaar,0.0,0.0
derdrdirk,yashk2810,0.0,0.0
derdrdirk,ggawryal,0.0,0.0
derdrdirk,bixia1,0.0,0.0
derdrdirk,shawnwang18,0.0,0.0
derdrdirk,Tixxx,0.0,0.0
derdrdirk,pizzud,0.0,0.0
derdrdirk,akhilgoe,0.0,0.0
derdrdirk,majnemer,0.0,0.0
derdrdirk,tensorflower-gardener,0.0,0.0
derdrdirk,alexander-shaposhnikov,0.0,0.0
derdrdirk,cantonios,0.0,0.0
derdrdirk,mrguenther,0.0,0.0
derdrdirk,mkuperst,0.0,0.0
derdrdirk,mtsokol,0.0,0.0
derdrdirk,protobird-git,0.0,0.0
derdrdirk,beckerhe,0.0,0.0
derdrdirk,deqiangc,0.0,0.0
derdrdirk,mooskagh,0.0,0.0
derdrdirk,ermilovmaxim,0.0,0.0
derdrdirk,mraunak,0.0,0.0
derdrdirk,zvikinoza,0.0,0.0
derdrdirk,nvgrw,0.0,0.0
derdrdirk,allanrenucci,0.0,0.0
derdrdirk,ezhulenev,0.0,0.0
derdrdirk,apivovarov,0.0,0.0
GleasonK,Tai78641,0.0,0.0
GleasonK,hhb,0.0,0.0
GleasonK,akuegel,0.0,0.0
GleasonK,ethanluoyc,0.0,0.0
GleasonK,Becker-ZH,0.0,0.0
GleasonK,pifon2a,0.0,0.0
GleasonK,sharadmv,0.0,0.0
GleasonK,vwbaker,0.0,0.0
GleasonK,jakeharmon8,0.0,0.0
GleasonK,mwhittaker,0.0,0.0
GleasonK,chsigg,0.0,0.0
GleasonK,belitskiy,0.0,0.0
GleasonK,WillFroom,0.0,0.0
GleasonK,EusebioDM,0.0,0.0
GleasonK,hugomano,0.0,0.0
GleasonK,Moerafaat,0.0,0.0
GleasonK,alekstheod,0.0,0.0
GleasonK,thomasjoerg,0.0,0.0
GleasonK,jpienaar,0.0,0.0
GleasonK,yashk2810,0.0,0.0
GleasonK,ggawryal,0.0,0.0
GleasonK,bixia1,0.0,0.0
GleasonK,shawnwang18,0.0,0.0
GleasonK,Tixxx,0.0,0.0
GleasonK,pizzud,0.0,0.0
GleasonK,akhilgoe,0.0,0.0
GleasonK,majnemer,0.0,0.0
GleasonK,tensorflower-gardener,0.0,0.0
GleasonK,alexander-shaposhnikov,0.0,0.0
GleasonK,cantonios,0.0,0.0
GleasonK,mkuperst,0.0,0.0
GleasonK,mtsokol,0.0,0.0
GleasonK,protobird-git,0.0,0.0
GleasonK,beckerhe,0.0,0.0
GleasonK,deqiangc,0.0,0.0
GleasonK,mooskagh,0.0,0.0
GleasonK,ermilovmaxim,0.0,0.0
GleasonK,mraunak,0.0,0.0
GleasonK,zvikinoza,0.0,0.0
GleasonK,nvgrw,0.0,0.0
GleasonK,allanrenucci,0.0,0.0
GleasonK,ezhulenev,0.0,0.0
GleasonK,apivovarov,0.0,0.0
Tai78641,hhb,0.0,0.0
Tai78641,akuegel,0.0,0.0
Tai78641,ethanluoyc,0.0,0.0
Tai78641,Becker-ZH,0.0,0.0
Tai78641,pifon2a,0.0,0.0
Tai78641,sharadmv,0.0,0.0
Tai78641,vwbaker,0.0,0.0
Tai78641,jakeharmon8,0.0,0.0
Tai78641,mwhittaker,0.0,0.0
Tai78641,chsigg,0.0,0.0
Tai78641,belitskiy,0.0,0.0
Tai78641,WillFroom,0.0,0.0
Tai78641,EusebioDM,0.0,0.0
Tai78641,hugomano,0.0,0.0
Tai78641,Moerafaat,0.0,0.0
Tai78641,alekstheod,0.0,0.0
Tai78641,thomasjoerg,0.0,0.0
Tai78641,jpienaar,0.0,0.0
Tai78641,yashk2810,0.0,0.0
Tai78641,ggawryal,0.0,0.0
Tai78641,bixia1,0.0,0.0
Tai78641,shawnwang18,0.0,0.0
Tai78641,Tixxx,0.0,0.0
Tai78641,pizzud,0.0,0.0
Tai78641,akhilgoe,0.0,0.0
Tai78641,majnemer,0.0,0.0
Tai78641,tensorflower-gardener,0.0,0.0
Tai78641,alexander-shaposhnikov,0.0,0.0
Tai78641,cantonios,0.0,0.0
Tai78641,mrguenther,0.0,0.0
Tai78641,mkuperst,0.0,0.0
Tai78641,mtsokol,0.0,0.0
Tai78641,protobird-git,0.0,0.0
Tai78641,beckerhe,0.0,0.0
Tai78641,deqiangc,0.0,0.0
Tai78641,mooskagh,0.0,0.0
Tai78641,ermilovmaxim,0.0,0.0
Tai78641,mraunak,0.0,0.0
Tai78641,zvikinoza,0.0,0.0
Tai78641,nvgrw,0.0,0.0
Tai78641,allanrenucci,0.0,0.0
Tai78641,ezhulenev,0.0,0.0
Tai78641,apivovarov,0.0,0.0
hhb,akuegel,0.0,0.0
hhb,ethanluoyc,0.0,0.0
hhb,Becker-ZH,0.0,0.0
hhb,pifon2a,0.0,0.0
hhb,sharadmv,0.0,0.0
hhb,vwbaker,0.0,0.0
hhb,jakeharmon8,0.0,0.0
hhb,mwhittaker,0.0,0.0
hhb,chsigg,0.0,0.0
hhb,belitskiy,0.0,0.0
hhb,WillFroom,0.0,0.0
hhb,EusebioDM,0.0,0.0
hhb,hugomano,0.0,0.0
hhb,Moerafaat,0.0,0.0
hhb,alekstheod,0.0,0.0
hhb,thomasjoerg,0.0,0.0
hhb,jpienaar,0.0,0.0
hhb,yashk2810,0.0,0.0
hhb,ggawryal,0.0,0.0
hhb,bixia1,0.0,0.0
hhb,shawnwang18,0.0,0.0
hhb,Tixxx,0.0,0.0
hhb,pizzud,0.0,0.0
hhb,akhilgoe,0.0,0.0
hhb,majnemer,0.0,0.0
hhb,tensorflower-gardener,0.0,0.0
hhb,alexander-shaposhnikov,0.0,0.0
hhb,cantonios,0.0,0.0
hhb,mrguenther,0.0,0.0
hhb,mkuperst,0.0,0.0
hhb,mtsokol,0.0,0.0
hhb,protobird-git,0.0,0.0
hhb,beckerhe,0.0,0.0
hhb,deqiangc,0.0,0.0
hhb,mooskagh,0.0,0.0
hhb,ermilovmaxim,0.0,0.0
hhb,mraunak,0.0,0.0
hhb,zvikinoza,0.0,0.0
hhb,nvgrw,0.0,0.0
hhb,allanrenucci,0.0,0.0
hhb,ezhulenev,0.0,0.0
hhb,apivovarov,0.0,0.0
akuegel,ethanluoyc,0.0,0.0
akuegel,Becker-ZH,0.0,0.0
akuegel,pifon2a,0.0,0.0
akuegel,sharadmv,0.0,0.0
akuegel,vwbaker,0.0,0.0
akuegel,jakeharmon8,0.0,0.0
akuegel,mwhittaker,0.0,0.0
akuegel,chsigg,0.0,0.0
akuegel,belitskiy,0.0,0.0
akuegel,WillFroom,0.0,0.0
akuegel,hugomano,0.0,0.0
akuegel,Moerafaat,0.0,0.0
akuegel,alekstheod,0.0,0.0
akuegel,thomasjoerg,0.0,0.0
akuegel,jpienaar,0.0,0.0
akuegel,yashk2810,0.0,0.0
akuegel,ggawryal,0.0,0.0
akuegel,bixia1,0.0,0.0
akuegel,shawnwang18,0.16666666666666666,0.5581106265512472
akuegel,Tixxx,0.0,0.0
akuegel,pizzud,0.0,0.0
akuegel,akhilgoe,0.0,0.0
akuegel,majnemer,0.0,0.0
akuegel,tensorflower-gardener,0.09090909090909091,0.7213475204444817
akuegel,alexander-shaposhnikov,0.0,0.0
akuegel,cantonios,0.0,0.0
akuegel,mrguenther,0.0,0.0
akuegel,mkuperst,0.0,0.0
akuegel,mtsokol,0.0,0.0
akuegel,protobird-git,0.0,0.0
akuegel,deqiangc,0.0,0.0
akuegel,mooskagh,0.0,0.0
akuegel,ermilovmaxim,0.16666666666666666,0.5581106265512472
akuegel,mraunak,0.0,0.0
akuegel,zvikinoza,0.0,0.0
akuegel,nvgrw,0.16666666666666666,0.7213475204444817
akuegel,allanrenucci,0.16666666666666666,0.5581106265512472
akuegel,ezhulenev,0.0,0.0
akuegel,apivovarov,0.25,0.9102392266268373
ethanluoyc,Becker-ZH,0.0,0.0
ethanluoyc,pifon2a,0.0,0.0
ethanluoyc,sharadmv,0.0,0.0
ethanluoyc,vwbaker,0.0,0.0
ethanluoyc,jakeharmon8,0.0,0.0
ethanluoyc,mwhittaker,0.0,0.0
ethanluoyc,chsigg,0.0,0.0
ethanluoyc,belitskiy,0.0,0.0
ethanluoyc,WillFroom,0.0,0.0
ethanluoyc,EusebioDM,0.0,0.0
ethanluoyc,hugomano,0.0,0.0
ethanluoyc,Moerafaat,0.0,0.0
ethanluoyc,alekstheod,0.0,0.0
ethanluoyc,thomasjoerg,0.0,0.0
ethanluoyc,jpienaar,0.0,0.0
ethanluoyc,yashk2810,0.0,0.0
ethanluoyc,ggawryal,0.0,0.0
ethanluoyc,bixia1,0.0,0.0
ethanluoyc,shawnwang18,0.0,0.0
ethanluoyc,Tixxx,0.0,0.0
ethanluoyc,akhilgoe,0.0,0.0
ethanluoyc,majnemer,0.0,0.0
ethanluoyc,tensorflower-gardener,0.0,0.0
ethanluoyc,alexander-shaposhnikov,0.0,0.0
ethanluoyc,cantonios,0.0,0.0
ethanluoyc,mrguenther,0.0,0.0
ethanluoyc,mkuperst,0.0,0.0
ethanluoyc,mtsokol,0.0,0.0
ethanluoyc,protobird-git,0.0,0.0
ethanluoyc,beckerhe,0.0,0.0
ethanluoyc,deqiangc,0.0,0.0
ethanluoyc,mooskagh,0.0,0.0
ethanluoyc,ermilovmaxim,0.0,0.0
ethanluoyc,mraunak,0.0,0.0
ethanluoyc,zvikinoza,0.0,0.0
ethanluoyc,nvgrw,0.0,0.0
ethanluoyc,allanrenucci,0.0,0.0
ethanluoyc,ezhulenev,0.0,0.0
ethanluoyc,apivovarov,0.0,0.0
Becker-ZH,pifon2a,0.0,0.0
Becker-ZH,sharadmv,0.0,0.0
Becker-ZH,vwbaker,0.0,0.0
Becker-ZH,jakeharmon8,0.0,0.0
Becker-ZH,mwhittaker,0.0,0.0
Becker-ZH,chsigg,0.0,0.0
Becker-ZH,belitskiy,0.0,0.0
Becker-ZH,WillFroom,0.0,0.0
Becker-ZH,EusebioDM,0.0,0.0
Becker-ZH,hugomano,0.0,0.0
Becker-ZH,Moerafaat,0.0,0.0
Becker-ZH,alekstheod,0.0,0.0
Becker-ZH,thomasjoerg,0.0,0.0
Becker-ZH,jpienaar,0.0,0.0
Becker-ZH,yashk2810,0.0,0.0
Becker-ZH,ggawryal,0.0,0.0
Becker-ZH,bixia1,0.0,0.0
Becker-ZH,shawnwang18,0.0,0.0
Becker-ZH,Tixxx,0.0,0.0
Becker-ZH,pizzud,0.0,0.0
Becker-ZH,akhilgoe,0.0,0.0
Becker-ZH,majnemer,0.0,0.0
Becker-ZH,tensorflower-gardener,0.0,0.0
Becker-ZH,alexander-shaposhnikov,0.0,0.0
Becker-ZH,cantonios,0.0,0.0
Becker-ZH,mrguenther,0.0,0.0
Becker-ZH,mkuperst,0.0,0.0
Becker-ZH,mtsokol,0.0,0.0
Becker-ZH,protobird-git,0.0,0.0
Becker-ZH,beckerhe,0.0,0.0
Becker-ZH,deqiangc,0.0,0.0
Becker-ZH,mooskagh,0.0,0.0
Becker-ZH,ermilovmaxim,0.0,0.0
Becker-ZH,mraunak,0.0,0.0
Becker-ZH,zvikinoza,0.0,0.0
Becker-ZH,nvgrw,0.0,0.0
Becker-ZH,allanrenucci,0.0,0.0
Becker-ZH,ezhulenev,0.0,0.0
Becker-ZH,apivovarov,0.0,0.0
pifon2a,sharadmv,0.0,0.0
pifon2a,vwbaker,0.0,0.0
pifon2a,jakeharmon8,0.0,0.0
pifon2a,mwhittaker,0.0,0.0
pifon2a,chsigg,0.5,0.7213475204444817
pifon2a,belitskiy,0.0,0.0
pifon2a,EusebioDM,0.0,0.0
pifon2a,hugomano,0.0,0.0
pifon2a,Moerafaat,0.3333333333333333,0.7213475204444817
pifon2a,alekstheod,0.0,0.0
pifon2a,thomasjoerg,0.0,0.0
pifon2a,jpienaar,0.0,0.0
pifon2a,yashk2810,0.0,0.0
pifon2a,ggawryal,0.0,0.0
pifon2a,bixia1,0.0,0.0
pifon2a,shawnwang18,0.0,0.0
pifon2a,Tixxx,0.0,0.0
pifon2a,pizzud,0.0,0.0
pifon2a,akhilgoe,0.0,0.0
pifon2a,majnemer,0.0,0.0
pifon2a,tensorflower-gardener,0.0,0.0
pifon2a,alexander-shaposhnikov,0.0,0.0
pifon2a,cantonios,0.0,0.0
pifon2a,mrguenther,0.0,0.0
pifon2a,mkuperst,0.0,0.0
pifon2a,mtsokol,0.0,0.0
pifon2a,protobird-git,0.0,0.0
pifon2a,beckerhe,0.0,0.0
pifon2a,deqiangc,0.0,0.0
pifon2a,mooskagh,0.0,0.0
pifon2a,ermilovmaxim,0.0,0.0
pifon2a,mraunak,0.0,0.0
pifon2a,zvikinoza,0.0,0.0
pifon2a,nvgrw,0.0,0.0
pifon2a,allanrenucci,0.0,0.0
pifon2a,ezhulenev,0.0,0.0
pifon2a,apivovarov,0.0,0.0
sharadmv,vwbaker,0.0,0.0
sharadmv,jakeharmon8,0.0,0.0
sharadmv,mwhittaker,0.0,0.0
sharadmv,chsigg,0.0,0.0
sharadmv,belitskiy,0.0,0.0
sharadmv,WillFroom,0.0,0.0
sharadmv,EusebioDM,0.0,0.0
sharadmv,hugomano,0.0,0.0
sharadmv,Moerafaat,0.0,0.0
sharadmv,alekstheod,0.0,0.0
sharadmv,thomasjoerg,0.0,0.0
sharadmv,jpienaar,0.0,0.0
sharadmv,yashk2810,0.0,0.0
sharadmv,ggawryal,0.0,0.0
sharadmv,bixia1,0.0,0.0
sharadmv,shawnwang18,0.0,0.0
sharadmv,Tixxx,0.0,0.0
sharadmv,pizzud,0.0,0.0
sharadmv,akhilgoe,0.0,0.0
sharadmv,majnemer,0.0,0.0
sharadmv,tensorflower-gardener,0.0,0.0
sharadmv,alexander-shaposhnikov,0.0,0.0
sharadmv,cantonios,0.0,0.0
sharadmv,mrguenther,0.0,0.0
sharadmv,mkuperst,0.0,0.0
sharadmv,mtsokol,0.0,0.0
sharadmv,protobird-git,0.0,0.0
sharadmv,beckerhe,0.0,0.0
sharadmv,deqiangc,0.0,0.0
sharadmv,mooskagh,0.0,0.0
sharadmv,ermilovmaxim,0.0,0.0
sharadmv,mraunak,0.0,0.0
sharadmv,zvikinoza,0.0,0.0
sharadmv,nvgrw,0.0,0.0
sharadmv,allanrenucci,0.0,0.0
sharadmv,ezhulenev,0.0,0.0
sharadmv,apivovarov,0.0,0.0
vwbaker,jakeharmon8,0.0,0.0
vwbaker,mwhittaker,0.0,0.0
vwbaker,chsigg,0.0,0.0
vwbaker,belitskiy,0.0,0.0
vwbaker,WillFroom,0.0,0.0
vwbaker,EusebioDM,0.0,0.0
vwbaker,hugomano,0.0,0.0
vwbaker,Moerafaat,0.0,0.0
vwbaker,alekstheod,0.0,0.0
vwbaker,thomasjoerg,0.0,0.0
vwbaker,jpienaar,0.0,0.0
vwbaker,yashk2810,0.0,0.0
vwbaker,ggawryal,0.0,0.0
vwbaker,bixia1,0.0,0.0
vwbaker,shawnwang18,0.0,0.0
vwbaker,Tixxx,0.0,0.0
vwbaker,pizzud,0.0,0.0
vwbaker,akhilgoe,0.0,0.0
vwbaker,majnemer,0.0,0.0
vwbaker,tensorflower-gardener,0.0,0.0
vwbaker,alexander-shaposhnikov,0.0,0.0
vwbaker,cantonios,0.0,0.0
vwbaker,mrguenther,0.0,0.0
vwbaker,mkuperst,0.0,0.0
vwbaker,mtsokol,0.0,0.0
vwbaker,protobird-git,0.0,0.0
vwbaker,beckerhe,0.0,0.0
vwbaker,deqiangc,0.0,0.0
vwbaker,mooskagh,0.0,0.0
vwbaker,ermilovmaxim,0.0,0.0
vwbaker,mraunak,0.0,0.0
vwbaker,zvikinoza,0.0,0.0
vwbaker,nvgrw,0.0,0.0
vwbaker,allanrenucci,0.0,0.0
vwbaker,ezhulenev,0.0,0.0
vwbaker,apivovarov,0.0,0.0
jakeharmon8,mwhittaker,0.0,0.0
jakeharmon8,chsigg,0.0,0.0
jakeharmon8,belitskiy,0.0,0.0
jakeharmon8,WillFroom,0.0,0.0
jakeharmon8,EusebioDM,0.0,0.0
